<RecentFiles>
  <RecentFiles>
    <File id="4EF8747D-0A6C-4763-A72E-088EE626118B/f:MainGame.cs" caret="650" fromTop="22" />
    <File id="4EF8747D-0A6C-4763-A72E-088EE626118B/d:InputHandlers/f:MappedInputIds.cs" caret="182" fromTop="9" />
    <File id="4EF8747D-0A6C-4763-A72E-088EE626118B/d:Scripts/f:ScriptIds.cs" caret="0" fromTop="0" />
    <File id="4EF8747D-0A6C-4763-A72E-088EE626118B/d:Prefabs/f:PrefabIds.cs" caret="0" fromTop="0" />
    <File id="28F8C657-1BB2-4751-8746-41EED4B1B403/d:Core/f:NodeListManager.cs" caret="6513" fromTop="14" />
    <File id="28F8C657-1BB2-4751-8746-41EED4B1B403/d:Core/f:System.cs" caret="502" fromTop="18" />
    <File id="28F8C657-1BB2-4751-8746-41EED4B1B403/d:Core/f:Entity.cs" caret="517" fromTop="15" />
    <File id="975603E5-436E-4351-9684-9453411E7B55/f:MainGame.cs" caret="533" fromTop="19" />
    <File id="28F8C657-1BB2-4751-8746-41EED4B1B403/d:Systems/f:InputSystem.cs" caret="392" fromTop="15" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
